#_Bundle,#_Iteration,#_Agents,#_Attackers,Linar_Speed,Field_Len,Pzone_Len,Sim_Time,defense_time,Result
1,1,5,5,1,50,10,60,23.7,0
1,2,5,5,1,50,10,60,28.5,0
1,3,5,5,1,50,10,60,31.4,0
1,4,5,5,1,50,10,60,28.4,0
1,5,5,5,1,50,10,60,23.5,0
1,6,5,5,1,50,10,60,29.1,0
1,7,5,5,1,50,10,60,28.7,0
1,8,5,5,1,50,10,60,27,0
1,9,5,5,1,50,10,60,32.1,0
1,10,5,5,1,50,10,60,30.8,0
1,11,5,5,1,50,10,60,34.2,0
1,12,5,5,1,50,10,60,35.9,0
1,13,5,5,1,50,10,60,24.1,0
1,14,5,5,1,50,10,60,32.2,0
1,15,5,5,1,50,10,60,20.2,1
1,16,5,5,1,50,10,60,26.7,0
1,17,5,5,1,50,10,60,24.3,0
1,18,5,5,1,50,10,60,23.2,0
1,19,5,5,1,50,10,60,26.4,0
1,20,5,5,1,50,10,60,24.6,0
1,21,5,5,1,50,10,60,25.3,0
1,22,5,5,1,50,10,60,22.9,0
1,23,5,5,1,50,10,60,23.4,0
1,24,5,5,1,50,10,60,27.1,1
1,25,5,5,1,50,10,60,23.3,0
2,1,15,15,1,50,10,60,39,0
2,2,15,15,1,50,10,60,36.2,0
2,3,15,15,1,50,10,60,29.6,0
2,4,15,15,1,50,10,60,30.4,1
2,5,15,15,1,50,10,60,21.1,0
2,6,15,15,1,50,10,60,36,1
2,7,15,15,1,50,10,60,26.3,0
2,8,15,15,1,50,10,60,29.9,1
2,9,15,15,1,50,10,60,28,0
2,10,15,15,1,50,10,60,25.8,0
2,11,15,15,1,50,10,60,30.5,1
2,12,15,15,1,50,10,60,28.3,0
2,13,15,15,1,50,10,60,22.2,0
2,14,15,15,1,50,10,60,23.3,0
2,15,15,15,1,50,10,60,35.4,0
2,16,15,15,1,50,10,60,29.3,1
2,17,15,15,1,50,10,60,29.9,0
2,18,15,15,1,50,10,60,26.2,0
2,19,15,15,1,50,10,60,37,1
2,20,15,15,1,50,10,60,24.7,0
2,21,15,15,1,50,10,60,32.4,1
2,22,15,15,1,50,10,60,27.2,0
2,23,15,15,1,50,10,60,27.4,0
2,24,15,15,1,50,10,60,35.7,1
2,25,15,15,1,50,10,60,28.5,1
3,1,25,25,1,50,10,60,21.8,0
3,2,25,25,1,50,10,60,26.3,1
3,3,25,25,1,50,10,60,30.1,1
3,4,25,25,1,50,10,60,32.1,1
3,5,25,25,1,50,10,60,26.5,1
3,6,25,25,1,50,10,60,27.5,1
3,7,25,25,1,50,10,60,32.3,1
3,8,25,25,1,50,10,60,35.2,1
3,9,25,25,1,50,10,60,26.1,1
3,10,25,25,1,50,10,60,37.7,1
3,11,25,25,1,50,10,60,23.4,1
3,12,25,25,1,50,10,60,32.5,1
3,13,25,25,1,50,10,60,33.6,1
3,14,25,25,1,50,10,60,28.2,1
3,15,25,25,1,50,10,60,34.6,1
3,16,25,25,1,50,10,60,31,1
3,17,25,25,1,50,10,60,28.8,1
3,18,25,25,1,50,10,60,23,0
3,19,25,25,1,50,10,60,27.9,1
3,20,25,25,1,50,10,60,32.7,1
3,21,25,25,1,50,10,60,29.5,1
3,22,25,25,1,50,10,60,31.6,1
3,23,25,25,1,50,10,60,30.9,1
3,24,25,25,1,50,10,60,27,0
3,25,25,25,1,50,10,60,33.7,1
4,1,35,35,1,50,10,60,27.2,1
4,2,35,35,1,50,10,60,30.2,1
4,3,35,35,1,50,10,60,26.2,1
4,4,35,35,1,50,10,60,31.1,1
4,5,35,35,1,50,10,60,25.5,1
4,6,35,35,1,50,10,60,27.3,1
4,7,35,35,1,50,10,60,23.2,1
4,8,35,35,1,50,10,60,26.4,1
4,9,35,35,1,50,10,60,29.4,1
4,10,35,35,1,50,10,60,31.2,1
4,11,35,35,1,50,10,60,21.9,1
4,12,35,35,1,50,10,60,26.5,1
4,13,35,35,1,50,10,60,25.4,1
4,14,35,35,1,50,10,60,35.5,1
4,15,35,35,1,50,10,60,27.2,1
4,16,35,35,1,50,10,60,24.2,1
4,17,35,35,1,50,10,60,25.6,1
4,18,35,35,1,50,10,60,25.2,1
4,19,35,35,1,50,10,60,29,1
4,20,35,35,1,50,10,60,24.1,1
4,21,35,35,1,50,10,60,34.1,1
4,22,35,35,1,50,10,60,24.4,1
4,23,35,35,1,50,10,60,29.1,1
4,24,35,35,1,50,10,60,30.7,1
4,25,35,35,1,50,10,60,27.6,1
5,1,45,45,1,50,10,60,24.8,1
5,2,45,45,1,50,10,60,24.7,1
5,3,45,45,1,50,10,60,22.7,1
5,4,45,45,1,50,10,60,25.5,1
5,5,45,45,1,50,10,60,27.2,1
5,6,45,45,1,50,10,60,23.5,1
5,7,45,45,1,50,10,60,22.7,1
5,8,45,45,1,50,10,60,25.7,1
5,9,45,45,1,50,10,60,22.7,1
5,10,45,45,1,50,10,60,25.7,1
5,11,45,45,1,50,10,60,22.8,1
5,12,45,45,1,50,10,60,24.4,1
5,13,45,45,1,50,10,60,24.2,1
5,14,45,45,1,50,10,60,28.9,1
5,15,45,45,1,50,10,60,27,1
5,16,45,45,1,50,10,60,24.1,1
5,17,45,45,1,50,10,60,28.2,1
5,18,45,45,1,50,10,60,29.3,1
5,19,45,45,1,50,10,60,23.9,1
5,20,45,45,1,50,10,60,21.3,1
5,21,45,45,1,50,10,60,24,1
5,22,45,45,1,50,10,60,24.3,1
5,23,45,45,1,50,10,60,25.8,1
5,24,45,45,1,50,10,60,23.1,1
5,25,45,45,1,50,10,60,26.7,1
6,1,55,55,1,50,10,60,26.1,1
6,2,55,55,1,50,10,60,26,1
6,3,55,55,1,50,10,60,21.7,1
6,4,55,55,1,50,10,60,27,1
6,5,55,55,1,50,10,60,25,1
6,6,55,55,1,50,10,60,25.2,1
6,7,55,55,1,50,10,60,22.2,1
6,8,55,55,1,50,10,60,26.4,1
6,9,55,55,1,50,10,60,24.8,1
6,10,55,55,1,50,10,60,23.6,1
6,11,55,55,1,50,10,60,25.7,1
6,12,55,55,1,50,10,60,23.8,1
6,13,55,55,1,50,10,60,25.4,1
6,14,55,55,1,50,10,60,26,1
6,15,55,55,1,50,10,60,24.5,1
6,16,55,55,1,50,10,60,23.4,1
6,17,55,55,1,50,10,60,22.3,1
6,18,55,55,1,50,10,60,22.9,1
6,19,55,55,1,50,10,60,26.4,1
6,20,55,55,1,50,10,60,25.6,1
6,21,55,55,1,50,10,60,24.8,1
6,22,55,55,1,50,10,60,25.2,1
6,23,55,55,1,50,10,60,24.7,1
6,24,55,55,1,50,10,60,25.9,1
6,25,55,55,1,50,10,60,24.7,1
7,1,5,5,1,100,20,60,42.9,0
7,2,5,5,1,100,20,60,57,0
7,3,5,5,1,100,20,60,45.3,0
7,4,5,5,1,100,20,60,46,0
7,5,5,5,1,100,20,60,43.9,0
7,6,5,5,1,100,20,60,53.3,0
7,7,5,5,1,100,20,60,57.5,0
7,8,5,5,1,100,20,60,60,2
7,9,5,5,1,100,20,60,60,2
7,10,5,5,1,100,20,60,45.2,0
7,11,5,5,1,100,20,60,45.6,0
7,12,5,5,1,100,20,60,47.3,0
7,13,5,5,1,100,20,60,44.3,0
7,14,5,5,1,100,20,60,46.1,0
7,15,5,5,1,100,20,60,43.2,0
7,16,5,5,1,100,20,60,45.1,0
7,17,5,5,1,100,20,60,40.9,0
7,18,5,5,1,100,20,60,47.9,0
7,19,5,5,1,100,20,60,45.9,0
7,20,5,5,1,100,20,60,39.8,0
7,21,5,5,1,100,20,60,44.4,0
7,22,5,5,1,100,20,60,47.5,0
7,23,5,5,1,100,20,60,44.7,0
7,24,5,5,1,100,20,60,47.3,0
7,25,5,5,1,100,20,60,54.1,0
8,1,15,15,1,100,20,60,44,0
8,2,15,15,1,100,20,60,46.6,0
8,3,15,15,1,100,20,60,55.7,0
8,4,15,15,1,100,20,60,44.2,0
8,5,15,15,1,100,20,60,60,2
8,6,15,15,1,100,20,60,48.1,0
8,7,15,15,1,100,20,60,60,2
8,8,15,15,1,100,20,60,41.4,0
8,9,15,15,1,100,20,60,45.7,0
8,10,15,15,1,100,20,60,44.1,0
8,11,15,15,1,100,20,60,60,2
8,12,15,15,1,100,20,60,41.9,0
8,13,15,15,1,100,20,60,49.9,1
8,14,15,15,1,100,20,60,43.2,0
8,15,15,15,1,100,20,60,47.9,0
8,16,15,15,1,100,20,60,44.8,0
8,17,15,15,1,100,20,60,48.7,0
8,18,15,15,1,100,20,60,60,2
8,19,15,15,1,100,20,60,49.4,0
8,20,15,15,1,100,20,60,45.2,0
8,21,15,15,1,100,20,60,43.4,0
8,22,15,15,1,100,20,60,42.9,0
8,23,15,15,1,100,20,60,53.9,0
8,24,15,15,1,100,20,60,42.5,0
8,25,15,15,1,100,20,60,57.6,1
9,1,25,25,1,100,20,60,45.6,0
9,2,25,25,1,100,20,60,58,1
9,3,25,25,1,100,20,60,53.6,0
9,4,25,25,1,100,20,60,45.6,0
9,5,25,25,1,100,20,60,56.6,1
9,6,25,25,1,100,20,60,53,1
9,7,25,25,1,100,20,60,48.6,0
9,8,25,25,1,100,20,60,60,2
9,9,25,25,1,100,20,60,51.2,0
9,10,25,25,1,100,20,60,45.3,0
9,11,25,25,1,100,20,60,48.4,0
9,12,25,25,1,100,20,60,42.8,0
9,13,25,25,1,100,20,60,48.1,0
9,14,25,25,1,100,20,60,48,0
9,15,25,25,1,100,20,60,51.1,1
9,16,25,25,1,100,20,60,55,1
9,17,25,25,1,100,20,60,45.5,0
9,18,25,25,1,100,20,60,45.6,0
9,19,25,25,1,100,20,60,59,1
9,20,25,25,1,100,20,60,55.8,1
9,21,25,25,1,100,20,60,58.2,1
9,22,25,25,1,100,20,60,42.1,0
9,23,25,25,1,100,20,60,52.9,1
9,24,25,25,1,100,20,60,46.9,0
9,25,25,25,1,100,20,60,55.5,1
10,1,35,35,1,100,20,60,46.5,1
10,2,35,35,1,100,20,60,60,2
10,3,35,35,1,100,20,60,55,1
10,4,35,35,1,100,20,60,49.9,1
10,5,35,35,1,100,20,60,48.9,1
10,6,35,35,1,100,20,60,60,2
10,7,35,35,1,100,20,60,41.7,1
10,8,35,35,1,100,20,60,50.7,0
10,9,35,35,1,100,20,60,41.7,0
10,10,35,35,1,100,20,60,55.5,1
10,11,35,35,1,100,20,60,59.4,1
10,12,35,35,1,100,20,60,51.3,1
10,13,35,35,1,100,20,60,45.7,1
10,14,35,35,1,100,20,60,55.8,1
10,15,35,35,1,100,20,60,42.7,0
10,16,35,35,1,100,20,60,49.6,1
10,17,35,35,1,100,20,60,45.8,1
10,18,35,35,1,100,20,60,50.8,1
10,19,35,35,1,100,20,60,54.6,1
10,20,35,35,1,100,20,60,53.1,0
10,21,35,35,1,100,20,60,50,0
10,22,35,35,1,100,20,60,50,1
10,23,35,35,1,100,20,60,52.6,1
10,24,35,35,1,100,20,60,51.8,1
10,25,35,35,1,100,20,60,46.1,1
11,1,45,45,1,100,20,60,47.6,0
11,2,45,45,1,100,20,60,51,0
11,3,45,45,1,100,20,60,46.6,1
11,4,45,45,1,100,20,60,51.6,1
11,5,45,45,1,100,20,60,52.1,1
11,6,45,45,1,100,20,60,44.6,1
11,7,45,45,1,100,20,60,51.6,1
11,8,45,45,1,100,20,60,42.9,1
11,9,45,45,1,100,20,60,47.5,1
11,10,45,45,1,100,20,60,48.5,1
11,11,45,45,1,100,20,60,45.1,1
11,12,45,45,1,100,20,60,51.1,1
11,13,45,45,1,100,20,60,47.4,1
11,14,45,45,1,100,20,60,49.3,1
11,15,45,45,1,100,20,60,53.4,1
11,16,45,45,1,100,20,60,42.8,1
11,17,45,45,1,100,20,60,44.2,1
11,18,45,45,1,100,20,60,48.9,1
11,19,45,45,1,100,20,60,44.4,1
11,20,45,45,1,100,20,60,46.6,1
11,21,45,45,1,100,20,60,42.6,1
11,22,45,45,1,100,20,60,44.5,1
11,23,45,45,1,100,20,60,50.6,1
11,24,45,45,1,100,20,60,48.4,1
11,25,45,45,1,100,20,60,45.5,1
12,1,55,55,1,100,20,60,40,1
12,2,55,55,1,100,20,60,54.2,1
12,3,55,55,1,100,20,60,47.4,1
12,4,55,55,1,100,20,60,47.3,1
12,5,55,55,1,100,20,60,54,1
12,6,55,55,1,100,20,60,49.5,1
12,7,55,55,1,100,20,60,46.6,1
12,8,55,55,1,100,20,60,45.3,1
12,9,55,55,1,100,20,60,46,1
12,10,55,55,1,100,20,60,44.7,1
12,11,55,55,1,100,20,60,42.9,1
12,12,55,55,1,100,20,60,41.9,1
12,13,55,55,1,100,20,60,56.6,1
12,14,55,55,1,100,20,60,43.6,1
12,15,55,55,1,100,20,60,45.5,1
12,16,55,55,1,100,20,60,43.5,1
12,17,55,55,1,100,20,60,41.7,1
12,18,55,55,1,100,20,60,47.9,1
12,19,55,55,1,100,20,60,45.2,1
12,20,55,55,1,100,20,60,52.5,1
12,21,55,55,1,100,20,60,47.8,1
12,22,55,55,1,100,20,60,42.8,1
12,23,55,55,1,100,20,60,42.9,1
12,24,55,55,1,100,20,60,48.5,1
12,25,55,55,1,100,20,60,42,1
13,1,5,5,1,150,30,60,60,2
13,2,5,5,1,150,30,60,60,2
13,3,5,5,1,150,30,60,60,2
13,4,5,5,1,150,30,60,60,2
13,5,5,5,1,150,30,60,60,2
13,6,5,5,1,150,30,60,60,2
13,7,5,5,1,150,30,60,60,2
13,8,5,5,1,150,30,60,60,2
13,9,5,5,1,150,30,60,60,2
13,10,5,5,1,150,30,60,60,2
13,11,5,5,1,150,30,60,60,2
13,12,5,5,1,150,30,60,60,2
13,13,5,5,1,150,30,60,60,2
13,14,5,5,1,150,30,60,60,2
13,15,5,5,1,150,30,60,60,2
13,16,5,5,1,150,30,60,60,2
13,17,5,5,1,150,30,60,60,2
13,18,5,5,1,150,30,60,60,2
13,19,5,5,1,150,30,60,60,2
13,20,5,5,1,150,30,60,60,2
13,21,5,5,1,150,30,60,60,2
13,22,5,5,1,150,30,60,60,2
13,23,5,5,1,150,30,60,60,2
13,24,5,5,1,150,30,60,60,2
13,25,5,5,1,150,30,60,60,2
14,1,15,15,1,150,30,60,60,2
14,2,15,15,1,150,30,60,60,2
14,3,15,15,1,150,30,60,60,2
14,4,15,15,1,150,30,60,60,2
14,5,15,15,1,150,30,60,60,2
14,6,15,15,1,150,30,60,60,2
14,7,15,15,1,150,30,60,60,2
14,8,15,15,1,150,30,60,60,2
14,9,15,15,1,150,30,60,60,2
14,10,15,15,1,150,30,60,60,2
14,11,15,15,1,150,30,60,60,2
14,12,15,15,1,150,30,60,60,2
14,13,15,15,1,150,30,60,60,2
14,14,15,15,1,150,30,60,60,2
14,15,15,15,1,150,30,60,60,2
14,16,15,15,1,150,30,60,60,2
14,17,15,15,1,150,30,60,60,2
14,18,15,15,1,150,30,60,60,2
14,19,15,15,1,150,30,60,60,2
14,20,15,15,1,150,30,60,60,2
14,21,15,15,1,150,30,60,60,2
14,22,15,15,1,150,30,60,60,2
14,23,15,15,1,150,30,60,60,2
14,24,15,15,1,150,30,60,60,2
14,25,15,15,1,150,30,60,60,2
15,1,25,25,1,150,30,60,60,2
15,2,25,25,1,150,30,60,60,2
15,3,25,25,1,150,30,60,60,2
15,4,25,25,1,150,30,60,60,2
15,5,25,25,1,150,30,60,60,2
15,6,25,25,1,150,30,60,60,2
15,7,25,25,1,150,30,60,60,2
15,8,25,25,1,150,30,60,60,2
15,9,25,25,1,150,30,60,60,2
15,10,25,25,1,150,30,60,60,2
15,11,25,25,1,150,30,60,60,2
15,12,25,25,1,150,30,60,60,2
15,13,25,25,1,150,30,60,60,2
15,14,25,25,1,150,30,60,60,2
15,15,25,25,1,150,30,60,60,2
15,16,25,25,1,150,30,60,60,2
15,17,25,25,1,150,30,60,60,2
15,18,25,25,1,150,30,60,60,2
15,19,25,25,1,150,30,60,60,2
15,20,25,25,1,150,30,60,60,2
15,21,25,25,1,150,30,60,60,2
15,22,25,25,1,150,30,60,60,2
15,23,25,25,1,150,30,60,60,2
15,24,25,25,1,150,30,60,60,2
15,25,25,25,1,150,30,60,60,2
16,1,35,35,1,150,30,60,60,2
16,2,35,35,1,150,30,60,60,2
16,3,35,35,1,150,30,60,60,2
16,4,35,35,1,150,30,60,60,2
16,5,35,35,1,150,30,60,60,2
16,6,35,35,1,150,30,60,60,2
16,7,35,35,1,150,30,60,60,2
16,8,35,35,1,150,30,60,60,2
16,9,35,35,1,150,30,60,60,2
16,10,35,35,1,150,30,60,60,2
16,11,35,35,1,150,30,60,60,2
16,12,35,35,1,150,30,60,60,2
16,13,35,35,1,150,30,60,60,2
16,14,35,35,1,150,30,60,60,2
16,15,35,35,1,150,30,60,60,2
16,16,35,35,1,150,30,60,60,2
16,17,35,35,1,150,30,60,60,2
16,18,35,35,1,150,30,60,60,2
16,19,35,35,1,150,30,60,60,2
16,20,35,35,1,150,30,60,60,2
16,21,35,35,1,150,30,60,60,2
16,22,35,35,1,150,30,60,60,2
16,23,35,35,1,150,30,60,60,2
16,24,35,35,1,150,30,60,60,2
16,25,35,35,1,150,30,60,60,2
17,1,45,45,1,150,30,60,60,2
17,2,45,45,1,150,30,60,60,2
17,3,45,45,1,150,30,60,60,2
17,4,45,45,1,150,30,60,60,2
17,5,45,45,1,150,30,60,60,2
17,6,45,45,1,150,30,60,60,2
17,7,45,45,1,150,30,60,60,2
17,8,45,45,1,150,30,60,60,2
17,9,45,45,1,150,30,60,60,2
17,10,45,45,1,150,30,60,60,2
17,11,45,45,1,150,30,60,60,2
17,12,45,45,1,150,30,60,60,2
17,13,45,45,1,150,30,60,60,2
17,14,45,45,1,150,30,60,60,2
17,15,45,45,1,150,30,60,60,2
17,16,45,45,1,150,30,60,60,2
17,17,45,45,1,150,30,60,60,2
17,18,45,45,1,150,30,60,60,2
17,19,45,45,1,150,30,60,60,2
17,20,45,45,1,150,30,60,60,2
17,21,45,45,1,150,30,60,60,2
17,22,45,45,1,150,30,60,60,2
17,23,45,45,1,150,30,60,60,2
17,24,45,45,1,150,30,60,60,2
17,25,45,45,1,150,30,60,60,2
18,1,55,55,1,150,30,60,60,2
18,2,55,55,1,150,30,60,60,2
18,3,55,55,1,150,30,60,60,2
18,4,55,55,1,150,30,60,60,2
18,5,55,55,1,150,30,60,60,2
18,6,55,55,1,150,30,60,60,2
18,7,55,55,1,150,30,60,60,2
18,8,55,55,1,150,30,60,60,2
18,9,55,55,1,150,30,60,60,2
18,10,55,55,1,150,30,60,60,2
18,11,55,55,1,150,30,60,60,2
18,12,55,55,1,150,30,60,60,2
18,13,55,55,1,150,30,60,60,2
18,14,55,55,1,150,30,60,60,2
18,15,55,55,1,150,30,60,60,2
18,16,55,55,1,150,30,60,60,2
18,17,55,55,1,150,30,60,60,2
18,18,55,55,1,150,30,60,60,2
18,19,55,55,1,150,30,60,60,2
18,20,55,55,1,150,30,60,60,2
